[island 0] 2025-10-09 19:44:35,886 | INFO | 9479 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 23:46:49,482 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 23:48:15,165 | INFO | 9479 | Successfully retrieved response, using 22290 prompt tokens and 11655 completion tokens.
[island 0] 2025-10-09 23:48:15,165 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:48:15,169 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 23:48:15,169 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 23:50:53,781 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-09 23:50:53,781 | INFO | 9479 | Child solution -> Program(id=3624861c-baf6-4b20-845d-61737d40b935,fitness=0.99146399,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9119297328430274, 'benchmark_ratio': 0.9914639880296314, 'eval_time': 157.2679259777069}).
[island 0] 2025-10-09 23:50:53,781 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:50:53,782 | INFO | 9479 | New program is worse than best -> 0.9914639880296314 <= 0.9938164684938433.
[island 0] 2025-10-09 23:50:53,782 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:50:53,782 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:50:53,782 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 23:50:53,782 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:50:53,783 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 23:50:53,783 | INFO | 9479 | Early stopping counter increased: 2/100
[island 0] 2025-10-09 23:50:53,783 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:50:53,783 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:50:53,783 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:50:53,783 | INFO | 9479 | ========= EPOCH 54 =========
[island 0] 2025-10-09 23:50:53,783 | INFO | 9479 | Global early stopping counter: 2/100
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Best prompt: Program(id=ee3fc24b-d328-4d10-a0a9-5687258ba304,fitness=0.98903965,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=57,roots=12)
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Best solution: Program(id=e641aecd-6f94-4c3e-9bc9-49ddc049bd43,fitness=0.99381647,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.9188389679664177, 'benchmark_ratio': 0.9938164684938433, 'eval_time': 130.7546045780182})
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Chat consists of 8 messages.
[island 0] 2025-10-09 23:50:53,784 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 23:52:10,443 | INFO | 9479 | Successfully retrieved response, using 26528 prompt tokens and 14735 completion tokens.
[island 0] 2025-10-09 23:52:10,443 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:52:10,446 | ERROR | 9479 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
import random
from deap import base, creator, tools, algorithms[...]'.
[island 0] 2025-10-09 23:52:10,446 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:52:10,446 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:54:37,860 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 23:54:37,860 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Early stopping counter increased: 3/100
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | ========= EPOCH 55 =========
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Global early stopping counter: 3/100
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Best prompt: Program(id=ee3fc24b-d328-4d10-a0a9-5687258ba304,fitness=0.98903965,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=57,roots=12)
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Best solution: Program(id=e641aecd-6f94-4c3e-9bc9-49ddc049bd43,fitness=0.99381647,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.9188389679664177, 'benchmark_ratio': 0.9938164684938433, 'eval_time': 130.7546045780182})
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 23:54:37,861 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 23:54:37,862 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-09 23:54:37,862 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:54:37,862 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-09 23:54:37,862 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 23:55:19,805 | INFO | 9479 | Successfully retrieved response, using 21612 prompt tokens and 8714 completion tokens.
[island 0] 2025-10-09 23:55:19,805 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 23:55:19,807 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 23:55:19,807 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 23:55:32,171 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-09 23:55:32,171 | INFO | 9479 | Child solution -> Program(id=ae3bab07-b840-444a-8008-a4fb5ff8b299,fitness=0.56853208,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.6697787301680964, 'benchmark_ratio': 0.5685320838161718, 'eval_time': 10.694103240966797}).
[island 0] 2025-10-09 23:55:32,171 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 23:55:32,172 | INFO | 9479 | New program is worse than best -> 0.5685320838161718 <= 0.9938164684938433.
[island 0] 2025-10-09 23:55:32,172 | INFO | 9479 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 23:55:32,172 | INFO | 9479 | Saving checkpoint ckpt_55.pkl...
[island 0] 2025-10-09 23:55:32,175 | INFO | 9479 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/0/best_sol.py'.
[island 0] 2025-10-09 23:55:32,175 | INFO | 9479 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/0/best_prompt.txt'.
[island 0] 2025-10-09 23:55:32,175 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 23:55:32,175 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 23:58:50,028 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Early stopping counter increased: 4/100
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | ========= EPOCH 56 =========
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Global early stopping counter: 4/100
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Best prompt: Program(id=ee3fc24b-d328-4d10-a0a9-5687258ba304,fitness=0.98903965,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=58,roots=12)
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Best solution: Program(id=e641aecd-6f94-4c3e-9bc9-49ddc049bd43,fitness=0.99381647,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.9188389679664177, 'benchmark_ratio': 0.9938164684938433, 'eval_time': 130.7546045780182})
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 23:58:50,029 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 23:58:50,030 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-09 23:58:50,030 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 23:58:50,030 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 23:58:50,030 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:00:02,126 | INFO | 9479 | Successfully retrieved response, using 24214 prompt tokens and 14537 completion tokens.
[island 0] 2025-10-10 00:00:02,126 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:00:02,127 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:00:02,127 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:02:24,114 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 00:02:24,114 | INFO | 9479 | Child solution -> Program(id=e0cf6723-de57-4ed8-a998-bfe302777a32,fitness=0.98089592,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.8808913276726282, 'benchmark_ratio': 0.9808959236202344, 'eval_time': 141.01729798316956}).
[island 0] 2025-10-10 00:02:24,114 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:02:24,114 | INFO | 9479 | New program is worse than best -> 0.9808959236202344 <= 0.9938164684938433.
[island 0] 2025-10-10 00:02:24,114 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:02:24,114 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Early stopping counter increased: 5/100
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | ========= EPOCH 57 =========
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Global early stopping counter: 5/100
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Best prompt: Program(id=dcf63ff4-24f8-4df6-8812-129c11aeebf8,fitness=0.99146399,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=59,roots=12)
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Best solution: Program(id=e641aecd-6f94-4c3e-9bc9-49ddc049bd43,fitness=0.99381647,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.9188389679664177, 'benchmark_ratio': 0.9938164684938433, 'eval_time': 130.7546045780182})
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:03:35,869 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:03:35,870 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:03:35,870 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:03:35,870 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 00:03:35,870 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 00:04:48,875 | INFO | 9479 | Successfully retrieved response, using 19538 prompt tokens and 9515 completion tokens.
[island 0] 2025-10-10 00:04:48,875 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:04:48,877 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:04:48,877 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:07:21,360 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 00:07:21,360 | INFO | 9479 | Child solution -> Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695}).
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | New best program found -> 0.9949795903636188.
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | ========= EPOCH 58 =========
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Global early stopping counter: 0/100
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Best prompt: Program(id=dcf63ff4-24f8-4df6-8812-129c11aeebf8,fitness=0.99497959,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=60,roots=12)
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Best solution: Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695})
[island 0] 2025-10-10 00:07:21,361 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:07:21,362 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 00:07:21,362 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:07:21,362 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:07:21,362 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:07:21,362 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:07:21,362 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-10 00:07:21,362 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:07:57,184 | INFO | 9479 | Successfully retrieved response, using 27982 prompt tokens and 6529 completion tokens.
[island 0] 2025-10-10 00:07:57,185 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:07:57,187 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:07:57,187 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:10:33,378 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 00:10:33,382 | INFO | 9479 | Child solution -> Program(id=79aef194-53fa-40ac-bd20-5cfdf6b10deb,fitness=0.99497959,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 154.92187476158142}).
[island 0] 2025-10-10 00:10:33,382 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:10:33,382 | INFO | 9479 | New program is worse than best -> 0.9949795903636188 <= 0.9949795903636188.
[island 0] 2025-10-10 00:10:33,383 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:10:33,383 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:12:09,457 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:12:09,457 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:12:09,458 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:12:09,458 | INFO | 9479 | Early stopping counter increased: 1/100
[island 0] 2025-10-10 00:12:09,458 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:12:09,458 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | ========= EPOCH 59 =========
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Global early stopping counter: 1/100
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Best prompt: Program(id=dcf63ff4-24f8-4df6-8812-129c11aeebf8,fitness=0.99497959,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=61,roots=12)
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Best solution: Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695})
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:12:09,459 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:12:09,460 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 00:12:09,460 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:12:40,667 | INFO | 9479 | Successfully retrieved response, using 23233 prompt tokens and 6108 completion tokens.
[island 0] 2025-10-10 00:12:40,668 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:12:40,670 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:12:40,670 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:15:41,272 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 00:15:41,273 | INFO | 9479 | Child solution -> Program(id=92666621-b0e7-4105-8f15-35b99b1e8d13,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 00:15:41,273 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:15:41,273 | INFO | 9479 | New program is worse than best -> 0 <= 0.9949795903636188.
[island 0] 2025-10-10 00:15:41,274 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:15:41,274 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:16:38,697 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:16:38,697 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:16:38,697 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 00:16:38,698 | INFO | 9479 | Early stopping counter increased: 2/100
[island 0] 2025-10-10 00:16:38,698 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:16:38,698 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:16:38,698 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:16:38,698 | INFO | 9479 | ========= EPOCH 60 =========
[island 0] 2025-10-10 00:16:38,698 | INFO | 9479 | Global early stopping counter: 2/100
[island 0] 2025-10-10 00:16:38,698 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.99497959,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=62,roots=12)
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | Best solution: Program(id=8ebc431c-59fd-4f12-8a8d-c7128eb162e2,fitness=0.99497959,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9222550568979484, 'benchmark_ratio': 0.9949795903636188, 'eval_time': 151.5496118068695})
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | Exploration: True
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-10 00:16:38,699 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:17:29,634 | INFO | 9479 | Successfully retrieved response, using 6600 prompt tokens and 10213 completion tokens.
[island 0] 2025-10-10 00:17:29,635 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:17:29,636 | INFO | 9479 | Successfully modified parent prompt.
[island 0] 2025-10-10 00:17:29,636 | INFO | 9479 | Adding child_prompt to prompt_db.
[island 0] 2025-10-10 00:17:29,636 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:17:29,636 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 00:17:29,636 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:18:51,686 | INFO | 9479 | Successfully retrieved response, using 17544 prompt tokens and 16262 completion tokens.
[island 0] 2025-10-10 00:18:51,687 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:18:51,689 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 00:18:51,689 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 00:19:24,812 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 00:19:24,813 | INFO | 9479 | Child solution -> Program(id=7943ad76-e6ed-4563-a6e9-8d75f45a6551,fitness=0.98715934,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.899286970469439, 'benchmark_ratio': 0.9871593362170376, 'eval_time': 31.422728300094604}).
[island 0] 2025-10-10 00:19:24,813 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:19:24,813 | INFO | 9479 | New program is worse than best -> 0.9871593362170376 <= 0.9949795903636188.
[island 0] 2025-10-10 00:19:24,813 | INFO | 9479 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 00:19:24,813 | INFO | 9479 | Saving checkpoint ckpt_60.pkl...
[island 0] 2025-10-10 00:19:24,816 | INFO | 9479 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/0/best_sol.py'.
[island 0] 2025-10-10 00:19:24,816 | INFO | 9479 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/0/best_prompt.txt'.
