[island 2] 2026-01-10 16:59:35,096 | INFO | 3613820 | === CodeEvolve ===
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | === META-PROMPT STEP ===
[island 2] 2026-01-10 17:31:39,806 | INFO | 3613820 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 2] 2026-01-10 17:32:28,128 | INFO | 3613820 | Successfully retrieved response, using 3344 prompt tokens and 9508 completion tokens.
[island 2] 2026-01-10 17:32:28,128 | INFO | 3613820 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-10 17:32:28,130 | INFO | 3613820 | Successfully modified parent prompt.
[island 2] 2026-01-10 17:32:28,130 | INFO | 3613820 | Adding child_prompt to prompt_db.
[island 2] 2026-01-10 17:32:28,131 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:32:28,131 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-10 17:32:28,131 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 2] 2026-01-10 17:33:16,521 | INFO | 3613820 | Successfully retrieved response, using 3719 prompt tokens and 2024 completion tokens.
[island 2] 2026-01-10 17:33:16,521 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:33:16,524 | INFO | 3613820 | Successfully modified parent solution.
[island 2] 2026-01-10 17:33:16,524 | INFO | 3613820 | Attempting to evaluate program...
[island 2] 2026-01-10 17:33:16,650 | INFO | 3613820 | Evaluated program without errors.
[island 2] 2026-01-10 17:33:16,650 | INFO | 3613820 | Child solution -> Program(id=cea50254-dc45-4d41-8430-d414dc908e3d,fitness=0.00000000,island_found=2,iteration_found=12,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpgxbpjuy_.py, line 2)'}).
[island 2] 2026-01-10 17:33:16,650 | INFO | 3613820 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-10 17:33:16,650 | INFO | 3613820 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 2] 2026-01-10 17:33:18,314 | INFO | 3613820 | Successfully retrieved embedding, used 3129 tokens
[island 2] 2026-01-10 17:33:18,314 | INFO | 3613820 | Adding child_sol to sol_db.
[island 2] 2026-01-10 17:33:18,314 | INFO | 3613820 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 2] 2026-01-10 17:33:18,314 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:33:18,314 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:42:34,555 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:42:34,555 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:42:34,555 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:42:34,555 | INFO | 3613820 | Early stopping counter increased: 12/80
[island 2] 2026-01-10 17:42:34,555 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:42:34,556 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:42:34,557 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:42:34,557 | INFO | 3613820 | ========= EPOCH 13 =========
[island 2] 2026-01-10 17:42:34,557 | INFO | 3613820 | Global early stopping counter: 12/80
[island 2] 2026-01-10 17:42:34,557 | INFO | 3613820 | Exploration rate: 0.33249999999999996
[island 2] 2026-01-10 17:42:34,557 | INFO | 3613820 | Best prompt: Program(id=663e6b6e-0d1a-455d-b86e-6ed5f1db3cc9,fitness=0.33214628,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:42:34,557 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:42:34,557 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | Generating initial populations: False
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | Exploitation: True
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 4).
[island 2] 2026-01-10 17:42:34,558 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 2] 2026-01-10 17:43:15,153 | INFO | 3613820 | Successfully retrieved response, using 3487 prompt tokens and 462 completion tokens.
[island 2] 2026-01-10 17:43:15,154 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:43:15,155 | INFO | 3613820 | Successfully modified parent solution.
[island 2] 2026-01-10 17:43:15,156 | INFO | 3613820 | Attempting to evaluate program...
[island 2] 2026-01-10 17:43:15,287 | INFO | 3613820 | Evaluated program without errors.
[island 2] 2026-01-10 17:43:15,287 | INFO | 3613820 | Child solution -> Program(id=55380366-d66d-446c-ba22-454989a7b473,fitness=0.45145095,island_found=2,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.4514509472726074, 'COMBINED_SCORE': 0.4514509472726074, 'chi2_tt': 18.47870... [TRUNCATED]
[island 2] 2026-01-10 17:43:15,287 | INFO | 3613820 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-10 17:43:15,287 | INFO | 3613820 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 2] 2026-01-10 17:43:15,936 | INFO | 3613820 | Successfully retrieved embedding, used 1265 tokens
[island 2] 2026-01-10 17:43:15,936 | INFO | 3613820 | Adding child_sol to sol_db.
[island 2] 2026-01-10 17:43:15,936 | INFO | 3613820 | New program is worse than best -> 0.4514509472726074 <= 0.45291113105340086.
[island 2] 2026-01-10 17:43:15,936 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:43:15,936 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:44:38,502 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:44:38,502 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:44:38,502 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:44:38,502 | INFO | 3613820 | Early stopping counter increased: 13/80
[island 2] 2026-01-10 17:44:38,502 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:44:38,502 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | ========= EPOCH 14 =========
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Global early stopping counter: 13/80
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Exploration rate: 0.33249999999999996
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Best prompt: Program(id=ec9dc2bd-3c69-40bc-af90-c4d4da9d2c97,fitness=0.45145095,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Generating initial populations: False
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Exploitation: True
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 4).
[island 2] 2026-01-10 17:44:38,503 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 2] 2026-01-10 17:45:03,828 | INFO | 3613820 | Successfully retrieved response, using 3487 prompt tokens and 846 completion tokens.
[island 2] 2026-01-10 17:45:03,829 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:45:03,831 | INFO | 3613820 | Successfully modified parent solution.
[island 2] 2026-01-10 17:45:03,831 | INFO | 3613820 | Attempting to evaluate program...
[island 2] 2026-01-10 17:45:03,939 | INFO | 3613820 | Evaluated program without errors.
[island 2] 2026-01-10 17:45:03,939 | INFO | 3613820 | Child solution -> Program(id=b5393e63-eec0-453e-9f77-fb51bfee30d1,fitness=0.00000000,island_found=2,iteration_found=14,returncode=0,eval_metrics={'combined_score': 0.0, 'error': "import: cannot assign to function call here. Maybe you meant '... [TRUNCATED]
[island 2] 2026-01-10 17:45:03,940 | INFO | 3613820 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 2] 2026-01-10 17:45:04,859 | INFO | 3613820 | Successfully retrieved embedding, used 1794 tokens
[island 2] 2026-01-10 17:45:04,859 | INFO | 3613820 | Adding child_sol to sol_db.
[island 2] 2026-01-10 17:45:04,859 | INFO | 3613820 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 2] 2026-01-10 17:45:04,859 | INFO | 3613820 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-10 17:45:04,859 | INFO | 3613820 | Waiting for all islands to report progress...
[island 2] 2026-01-10 17:46:53,888 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:46:53,888 | INFO | 3613820 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-10 17:46:53,888 | INFO | 3613820 | All islands synced.
[island 2] 2026-01-10 17:46:53,888 | INFO | 3613820 | Early stopping counter increased: 14/80
[island 2] 2026-01-10 17:46:53,888 | INFO | 3613820 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-10 17:46:53,888 | INFO | 3613820 | Waiting for other islands to finish epoch...
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | All islands finished. Moving to next epoch.
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | ========= EPOCH 15 =========
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Global early stopping counter: 14/80
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Exploration rate: 0.33249999999999996
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Best prompt: Program(id=ec9dc2bd-3c69-40bc-af90-c4d4da9d2c97,fitness=0.45145095,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | sol_db EliteMap: {(9, 0): ('4ff0816c-3d1c-4662-a47d-4fb8a5019225', 0.45291113105340086)}
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Generating initial populations: False
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Exploration: False
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Exploitation: True
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | === SELECTION STEP ===
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Selected 0 inspirations.
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | === EVOLVE CODE STEP ===
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Chat consists of 2 messages (max_chat_depth = 4).
[island 2] 2026-01-10 17:46:53,889 | INFO | 3613820 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 2] 2026-01-10 17:47:31,651 | INFO | 3613820 | Successfully retrieved response, using 3434 prompt tokens and 1069 completion tokens.
[island 2] 2026-01-10 17:47:31,670 | INFO | 3613820 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-10 17:47:31,672 | ERROR | 3613820 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def predict_BB(ell, params):
