[island 2] 2025-10-09 19:44:35,890 | INFO | 9482 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | ========= EPOCH 51 =========
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Global early stopping counter: 5/100
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=51,roots=12)
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Exploration: True
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-09 23:37:55,198 | INFO | 9482 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-09 23:37:55,199 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-09 23:37:55,199 | INFO | 9482 | === META-PROMPT STEP ===
[island 2] 2025-10-09 23:37:55,199 | INFO | 9482 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 23:38:25,687 | INFO | 9482 | Successfully retrieved response, using 5262 prompt tokens and 5586 completion tokens.
[island 2] 2025-10-09 23:38:25,687 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 23:38:25,689 | ERROR | 9482 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'PERFORMANCE METRICS:
1. **sum_radii**: Total sum of all 32 circle radii (PRIMARY O[...]'.
[island 2] 2025-10-09 23:38:25,689 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 23:38:25,689 | INFO | 9482 | Chat consists of 2 messages.
[island 2] 2025-10-09 23:38:25,689 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 23:39:30,468 | INFO | 9482 | Successfully retrieved response, using 13107 prompt tokens and 12380 completion tokens.
[island 2] 2025-10-09 23:39:30,468 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 23:39:30,469 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-09 23:39:30,469 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-09 23:42:31,037 | ERROR | 9482 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-10-09 23:42:31,037 | INFO | 9482 | Child solution -> Program(id=3783032e-375c-46b1-a8b5-b298650aa0f7,fitness=0.00000000,island_found=2,iteration_found=51,returncode=1,eval_metrics={}).
[island 2] 2025-10-09 23:42:31,037 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-09 23:42:31,037 | INFO | 9482 | New program is worse than best -> 0 <= 0.9983550521353102.
[island 2] 2025-10-09 23:42:31,037 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 23:42:31,037 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-09 23:42:31,037 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | ========= EPOCH 52 =========
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Global early stopping counter: 0/100
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=12)
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Exploration: False
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-09 23:42:31,038 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 23:42:31,039 | INFO | 9482 | Chat consists of 10 messages.
[island 2] 2025-10-09 23:42:31,039 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 23:42:55,720 | INFO | 9482 | Successfully retrieved response, using 48896 prompt tokens and 4279 completion tokens.
[island 2] 2025-10-09 23:42:55,720 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 23:42:55,721 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-09 23:42:55,721 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-09 23:45:46,554 | INFO | 9482 | Evaluated program without errors.
[island 2] 2025-10-09 23:45:46,554 | INFO | 9482 | Child solution -> Program(id=2fb708c4-8b9b-4a94-b216-895d50f97aee,fitness=0.99037922,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.908743759292468, 'benchmark_ratio': 0.990379216647078, 'eval_time': 169.98978662490845}).
[island 2] 2025-10-09 23:45:46,554 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-09 23:45:46,555 | INFO | 9482 | New program is worse than best -> 0.990379216647078 <= 0.9983550521353102.
[island 2] 2025-10-09 23:45:46,555 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 23:45:46,555 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-09 23:46:49,480 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:46:49,480 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 23:46:49,480 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Early stopping counter increased: 1/100
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | ========= EPOCH 53 =========
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Global early stopping counter: 1/100
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=53,roots=12)
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Exploration: False
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 23:46:49,481 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-09 23:46:49,482 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 23:46:49,482 | INFO | 9482 | Chat consists of 10 messages.
[island 2] 2025-10-09 23:46:49,482 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 23:47:18,242 | INFO | 9482 | Successfully retrieved response, using 48280 prompt tokens and 4876 completion tokens.
[island 2] 2025-10-09 23:47:18,242 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 23:47:18,244 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-09 23:47:18,244 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-09 23:50:18,839 | ERROR | 9482 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-10-09 23:50:18,840 | INFO | 9482 | Child solution -> Program(id=063c388d-0166-432e-966f-bfbbf0d7a3cf,fitness=0.00000000,island_found=2,iteration_found=53,returncode=1,eval_metrics={}).
[island 2] 2025-10-09 23:50:18,840 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-09 23:50:18,840 | INFO | 9482 | New program is worse than best -> 0 <= 0.9983550521353102.
[island 2] 2025-10-09 23:50:18,841 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 23:50:18,841 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-09 23:50:53,782 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:50:53,783 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 23:50:53,783 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:50:53,783 | INFO | 9482 | Early stopping counter increased: 2/100
[island 2] 2025-10-09 23:50:53,783 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 23:50:53,783 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 23:50:53,783 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 23:50:53,783 | INFO | 9482 | ========= EPOCH 54 =========
[island 2] 2025-10-09 23:50:53,783 | INFO | 9482 | Global early stopping counter: 2/100
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=54,roots=12)
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | Exploration: False
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-09 23:50:53,784 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 23:50:53,785 | INFO | 9482 | Chat consists of 6 messages.
[island 2] 2025-10-09 23:50:53,785 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 23:51:34,211 | INFO | 9482 | Successfully retrieved response, using 33553 prompt tokens and 8490 completion tokens.
[island 2] 2025-10-09 23:51:34,211 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 23:51:34,216 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-09 23:51:34,216 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-09 23:54:34,791 | ERROR | 9482 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-10-09 23:54:34,791 | INFO | 9482 | Child solution -> Program(id=4633e5d5-47c5-40ad-a0bc-aaebcaeeae52,fitness=0.00000000,island_found=2,iteration_found=54,returncode=1,eval_metrics={}).
[island 2] 2025-10-09 23:54:34,791 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-09 23:54:34,791 | INFO | 9482 | New program is worse than best -> 0 <= 0.9983550521353102.
[island 2] 2025-10-09 23:54:34,792 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 23:54:34,792 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-09 23:54:37,860 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:54:37,860 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Early stopping counter increased: 3/100
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | ========= EPOCH 55 =========
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Global early stopping counter: 3/100
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=55,roots=12)
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | Exploration: False
[island 2] 2025-10-09 23:54:37,861 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-09 23:54:37,862 | INFO | 9482 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 23:54:37,862 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-09 23:54:37,862 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 23:54:37,862 | INFO | 9482 | Chat consists of 10 messages.
[island 2] 2025-10-09 23:54:37,862 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 23:55:11,366 | INFO | 9482 | Successfully retrieved response, using 40138 prompt tokens and 5781 completion tokens.
[island 2] 2025-10-09 23:55:11,367 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 23:55:11,369 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-09 23:55:11,369 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-09 23:57:42,538 | INFO | 9482 | Evaluated program without errors.
[island 2] 2025-10-09 23:57:42,538 | INFO | 9482 | Child solution -> Program(id=49a91b6d-505e-431e-88bd-5345bad51c1a,fitness=0.98499658,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.8929349577175234, 'benchmark_ratio': 0.9849965807686495, 'eval_time': 149.03532338142395}).
[island 2] 2025-10-09 23:57:42,538 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-09 23:57:42,538 | INFO | 9482 | New program is worse than best -> 0.9849965807686495 <= 0.9983550521353102.
[island 2] 2025-10-09 23:57:42,538 | INFO | 9482 | === CHECKPOINT STEP ===
[island 2] 2025-10-09 23:57:42,539 | INFO | 9482 | Saving checkpoint ckpt_55.pkl...
[island 2] 2025-10-09 23:57:42,543 | INFO | 9482 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/2/best_sol.py'.
[island 2] 2025-10-09 23:57:42,543 | INFO | 9482 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/2/best_prompt.txt'.
[island 2] 2025-10-09 23:57:42,543 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 23:57:42,543 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-09 23:58:50,028 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | All islands synced.
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Early stopping counter increased: 4/100
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | ========= EPOCH 56 =========
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Global early stopping counter: 4/100
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=56,roots=12)
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | Exploration: True
[island 2] 2025-10-09 23:58:50,029 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-09 23:58:50,030 | INFO | 9482 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-09 23:58:50,030 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-09 23:58:50,030 | INFO | 9482 | === META-PROMPT STEP ===
[island 2] 2025-10-09 23:58:50,030 | INFO | 9482 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 23:59:20,038 | INFO | 9482 | Successfully retrieved response, using 6701 prompt tokens and 5368 completion tokens.
[island 2] 2025-10-09 23:59:20,039 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 23:59:20,040 | INFO | 9482 | Successfully modified parent prompt.
[island 2] 2025-10-09 23:59:20,040 | INFO | 9482 | Adding child_prompt to prompt_db.
[island 2] 2025-10-09 23:59:20,040 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 23:59:20,040 | INFO | 9482 | Chat consists of 2 messages.
[island 2] 2025-10-09 23:59:20,040 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-10 00:00:35,197 | INFO | 9482 | Successfully retrieved response, using 15614 prompt tokens and 14982 completion tokens.
[island 2] 2025-10-10 00:00:35,197 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 00:00:35,200 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-10 00:00:35,201 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-10 00:03:35,868 | ERROR | 9482 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-10-10 00:03:35,868 | INFO | 9482 | Child solution -> Program(id=9d15427f-0ccc-4f50-91b5-579250802dd4,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}).
[island 2] 2025-10-10 00:03:35,868 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-10 00:03:35,868 | INFO | 9482 | New program is worse than best -> 0 <= 0.9983550521353102.
[island 2] 2025-10-10 00:03:35,868 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Early stopping counter increased: 5/100
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | ========= EPOCH 57 =========
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Global early stopping counter: 5/100
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=57,roots=12)
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Exploration: False
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-10 00:03:35,869 | INFO | 9482 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-10 00:03:35,870 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-10 00:03:35,870 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-10 00:03:35,870 | INFO | 9482 | Chat consists of 10 messages.
[island 2] 2025-10-10 00:03:35,870 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-10 00:04:12,705 | INFO | 9482 | Successfully retrieved response, using 51419 prompt tokens and 7121 completion tokens.
[island 2] 2025-10-10 00:04:12,705 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 00:04:12,706 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-10 00:04:12,706 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-10 00:07:13,019 | ERROR | 9482 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-10-10 00:07:13,020 | INFO | 9482 | Child solution -> Program(id=13dd3d58-1376-41f3-8335-68c147a8f04f,fitness=0.00000000,island_found=2,iteration_found=57,returncode=1,eval_metrics={}).
[island 2] 2025-10-10 00:07:13,020 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-10 00:07:13,020 | INFO | 9482 | New program is worse than best -> 0 <= 0.9983550521353102.
[island 2] 2025-10-10 00:07:13,020 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-10 00:07:13,020 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-10 00:07:21,361 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 00:07:21,361 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-10 00:07:21,361 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 00:07:21,361 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-10 00:07:21,361 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-10 00:07:21,361 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-10 00:07:21,361 | INFO | 9482 | ========= EPOCH 58 =========
[island 2] 2025-10-10 00:07:21,361 | INFO | 9482 | Global early stopping counter: 0/100
